client_id,cluster
124710,0
382440,0
1311915,0
1958756,2
1958794,1
2244567,0
3471574,0
3480197,1
3504229,1
3602085,0
3819120,0
3828427,0
4995187,0
5923027,1
6367191,1
6523974,0
6541846,0
7803101,1
7974539,1
7975881,1
8459363,2
8462955,2
8517346,2
8531669,2
8587599,1
9768798,2
9821191,1
10196639,0
10452661,2
10512583,1
10732769,0
10815474,0
12247110,0
12428037,0
12778784,1
12823865,0
13367401,0
13370667,1
13770250,0
13879346,1
14171345,0
14880507,0
15683930,0
15837530,1
15880658,2
17307116,0
17506596,1
17719983,1
17789096,0
17905291,0
18628394,0
18758357,1
18786653,0
18934694,0
19200638,0
19630095,0
19845134,1
20185503,0
20226595,1
21110073,0
21123043,0
21185381,1
21240313,0
21429959,0
21461457,0
21590881,0
21777679,0
21823171,2
22015034,1
22094564,1
22217620,0
22611800,0
22615489,0
22638306,0
23541378,0
23786181,1
24053808,0
24061477,0
24653992,1
25049147,0
25059981,0
25266521,2
25611028,1
25615951,0
25845497,1
26133654,0
26852516,0
27031864,1
27265780,1
27666691,1
27901601,2
28412177,0
28513020,1
28714908,0
29132235,0
29668847,2
29773100,1
29964521,0
30009294,1
30539190,0
30547052,0
30562959,2
30838820,0
31098074,1
31527663,1
31649144,0
31742809,2
32014111,1
32048997,1
32338804,0
33344800,0
33958371,1
34398443,0
34888858,1
34959054,0
35205726,0
35348543,0
35577406,0
36554757,1
36563509,2
36567967,2
36730113,0
36735978,0
36914142,2
37064242,0
37096530,0
37573679,1
37718082,0
37844201,0
38139016,2
38148078,0
38334603,1
38866352,0
40465646,1
40742385,1
40919289,1
41550453,0
41609006,1
41624868,0
41642983,1
41706877,2
42421684,0
42487183,0
42772181,0
42794127,0
42920702,0
42930977,1
43163964,1
43961237,0
44081511,2
44368172,0
44692571,1
45096675,2
45541349,0
45628981,1
45748565,0
45794606,0
46433287,0
46495513,1
46518518,0
47255401,1
47584486,0
47595728,0
47634912,0
47823560,0
47934661,0
48265581,1
48845560,1
48980898,0
49041300,0
49606246,0
50324257,0
50873242,0
51673879,0
52603250,0
53001142,0
53012945,0
53310970,0
54190372,1
54847567,0
55044040,1
55498399,0
55743609,0
55885616,1
55912006,2
56890180,1
57208298,0
57283088,0
57833173,0
57923026,0
58201772,0
59067879,2
59216182,1
59848904,0
60094691,1
60676709,1
60723885,1
60792945,0
60929478,0
61004486,0
61036363,0
61541370,0
61883813,0
62017478,0
62793991,0
63009567,1
63138938,1
64486204,0
64885093,0
65054992,1
65085118,0
65708417,1
65731284,1
66164837,0
66389720,0
66650507,0
66653566,1
66658678,1
66698580,0
67072818,0
67128725,1
67760444,2
67958339,0
69404401,0
69890428,0
70046286,0
70327407,1
70427200,0
71239356,0
71841206,1
71847200,0
72726759,0
73195574,2
73301211,1
73947807,1
74303232,0
74930182,1
74956236,0
75260780,2
75392243,0
75433872,0
75844361,1
76319918,2
76566238,2
77600800,0
78330934,0
78555176,0
79141655,0
80966481,0
81196630,2
81263472,1
81583189,0
81645261,0
82267287,1
82520016,0
83326485,1
83347470,0
83537397,0
83688040,0
83696376,0
83723116,0
83964620,0
84274226,1
84360034,0
84876789,1
84879378,0
85542364,2
85961109,2
86043733,0
86133348,2
86282061,0
86393386,0
86501315,2
86898093,2
87186769,0
87223756,0
87710768,0
87981737,0
88114427,2
88231055,1
88241934,0
88709921,1
88932981,0
89175476,0
89584267,0
89787541,1
89909131,0
89944747,1
90097288,0
90468602,0
90606687,1
90654010,1
90693212,0
91030930,1
91333677,1
92400457,0
92542355,0
92583279,0
92737619,1
92935040,0
93377363,0
93445652,1
93535419,1
93634089,0
93834520,1
93928203,1
94298217,0
95135523,1
95447366,0
95719219,0
95913037,1
96400858,0
96401053,2
96609744,2
96617849,2
96777781,2
97219705,2
97275269,0
98114353,1
99683209,2
99837490,1
99960809,2
100609913,0
101035375,2
101128740,0
101580652,2
101653192,0
102161784,0
103489178,0
103614461,1
103733790,0
103795992,0
103833104,1
104415347,0
104782807,0
105804518,0
105832486,0
105871754,1
106348954,2
106628049,2
106821523,0
106904025,0
106925708,1
107572648,2
107667760,0
107821006,1
108439371,0
108693235,2
109804305,0
110553787,0
110579799,0
111772950,0
111905871,0
112006321,0
112335052,1
112780462,0
113245109,2
113286037,2
113646553,0
113712612,1
113998368,0
114276388,0
114457799,2
114528777,1
114963993,2
116416536,0
116858568,0
117283689,0
117822712,0
117882225,1
118204145,1
118505105,0
119077481,0
119775873,0
120045620,0
120205002,2
121138079,1
121241742,0
121302398,0
121632943,1
122117723,2
122979371,0
123293771,0
123428740,2
123855853,0
124191233,0
125423434,2
126046896,0
126279948,1
126495933,0
126589292,0
126681926,0
126689006,1
126945856,1
127009607,1
127596836,1
128024438,0
128101045,1
128134230,0
128310133,1
129171166,1
129396551,1
129402970,2
129415386,0
129600206,0
129643771,1
129858675,0
130247214,0
130272998,2
130523908,2
130835961,0
131461390,0
131519006,2
131646743,0
132004379,2
133130175,1
133424983,0
133641340,0
134575829,0
134825985,0
134975399,0
135085020,2
135295670,0
135542746,0
135811564,0
136147042,1
136172278,1
136297523,1
136576920,2
137359101,0
137421776,0
137466077,0
137531468,1
138825726,1
138855695,0
138877579,1
139158862,0
139486357,0
139562159,0
140071944,0
140108431,1
140217419,1
141104644,0
141105889,1
141185944,0
142221027,0
142270106,1
142423452,0
143050193,0
143226022,0
143640724,0
143769883,0
144382125,0
144422806,0
144680243,2
144903534,1
145300139,0
145387924,2
145882242,0
145924013,0
145969735,0
146032468,0
146252984,2
146360050,2
146508581,1
146583209,1
148080842,1
148238126,0
148817514,0
148930265,1
149224459,2
149446623,0
149858417,0
150126708,0
150283916,1
150557453,0
150695962,0
150913884,2
151033649,0
151886579,0
151971204,0
152078977,0
152244592,2
152760809,1
152787550,0
152913736,1
153084261,1
153198385,0
153532068,0
153644459,0
154018044,0
154064017,2
154154853,0
155036157,1
155178397,0
155877358,2
157577188,1
157763692,0
157780080,1
158375563,0
158510822,0
158546520,0
158804208,1
159201300,0
159513103,0
159968058,0
160152896,0
160736547,0
160977622,1
161087924,0
161134378,0
161848693,0
162236052,0
162398926,2
163475059,0
163740498,2
164009409,0
164215401,0
164472743,0
164590265,0
164820487,1
165050358,0
165075002,0
166047898,1
166064753,1
166169726,0
166606598,0
166881970,0
167149881,1
167334737,0
167559007,0
167891493,1
168720202,0
168837004,0
169067610,0
169464584,0
170126287,0
170263840,1
170319384,2
170330638,0
170375817,0
170580221,0
170650735,2
170966295,2
171061198,1
171182736,0
171279474,0
171583170,0
172004752,2
172346094,0
172421177,0
172789150,1
173055462,0
173158457,0
173385895,0
174075631,0
174087498,0
174208291,1
174352997,0
174747248,2
174887752,1
174950591,0
175183954,2
175357705,0
175468745,0
175577941,0
175779519,2
176126993,0
176291731,0
176307771,1
176364769,2
176428557,2
176658917,1
176733280,0
176862707,0
176918547,0
177115145,0
177245060,0
177843749,1
177914031,0
177918130,1
178008736,2
178382794,0
179086886,0
179479790,1
180093621,0
180443364,0
180994945,0
180996202,0
181612223,0
181727465,1
181907116,2
182531911,0
182569930,1
182660252,2
183076485,0
183145216,0
183287551,1
183437798,1
183721777,0
183864798,0
183975169,0
184532119,0
184819877,0
184981570,1
185166262,0
185663480,1
185886994,1
185912728,1
185988603,0
186152740,1
186191472,0
186357702,0
186468247,1
186871919,1
187395371,1
187622747,2
188086261,0
188123989,0
189956011,1
190163839,0
190421644,0
190496874,0
190681259,0
190771333,0
190941721,1
191168399,1
191708286,0
191850468,2
192237833,0
192512130,0
192644718,1
192877710,0
192950083,0
193006600,0
193689856,0
193748412,0
193914873,1
194006894,1
194298760,0
194959822,0
195199235,0
195377568,0
195518028,0
195659263,1
195809356,2
195882103,0
196315476,2
196905193,1
197293585,0
197387936,1
197459683,0
197500670,2
198006074,0
198328960,0
198387388,1
199606507,2
199815029,1
200275445,0
200304507,0
200548281,0
200682334,1
201451551,1
201746390,1
201785999,0
202000767,0
202127233,0
202338624,1
202541590,2
202652431,0
203350412,1
203630753,0
203798325,0
204231181,0
204485491,0
204850019,0
205863843,0
206408965,1
206411183,0
207408647,1
207408859,1
207670109,2
207779184,0
207790838,0
208050821,0
208244538,0
208597728,2
208916665,0
209045684,0
209227171,1
209942261,2
210819878,0
210857248,0
211307792,0
211365613,0
211678286,1
211861951,0
212017934,1
212444452,0
213191343,0
213300122,0
213387975,0
213830167,0
214607889,0
214933736,2
215309947,0
215541183,1
216009592,1
216232886,0
216537775,1
216623995,2
217243755,0
217370690,2
217437714,0
217629967,0
217720437,2
217876108,0
218114135,0
218498544,0
218546369,0
219077101,0
219086183,0
219320086,1
219349059,0
219902103,0
219954923,0
219957367,0
220623954,1
220676037,1
220779749,1
220935477,0
221289438,1
221327427,0
221389128,1
222101174,1
222112514,0
222638167,2
223037556,1
223156610,0
223644891,0
223736346,0
223821982,1
223966306,0
223991249,0
224358368,0
224505887,0
224646464,1
225138275,0
225161670,1
225674110,1
225746342,0
226123031,0
226162230,0
226342304,0
226347263,0
226709646,0
226891310,1
226989230,1
227207950,2
227314227,0
227624980,0
227808091,0
228406859,2
229046506,0
229171388,1
229501294,0
229762033,0
230114988,0
230322105,1
230344497,1
231305510,1
231737288,0
232116357,0
232129262,0
232443253,0
233463350,1
233929043,0
234041028,1
234202540,0
234259343,1
234436385,1
235224691,2
235592557,0
235768311,0
236924973,0
236932784,2
236999755,0
237062332,2
237630631,1
238693158,0
238741757,0
239252991,1
239337496,0
239538079,2
240643922,1
241714978,0
241961885,2
242387122,0
242582692,0
242601726,2
242768345,0
242823142,0
243520521,0
243562374,1
243725256,0
243918394,1
243937394,0
244175077,0
244276146,0
244541878,1
245638986,1
246431310,1
246665910,2
246963168,2
247229824,0
247281766,0
247412364,2
247705133,0
248348306,0
248636187,0
248679034,0
248944867,0
249295386,1
249369147,0
250392317,0
251352884,0
251464219,0
251821213,0
252221364,1
252657624,2
253316360,0
253505258,0
254436190,1
254754802,1
254778175,2
255127189,1
255595790,0
256316962,0
256541576,2
256786262,0
256799796,0
256887966,0
256916667,0
258853808,2
258941719,0
259450575,0
259516874,1
259567221,0
259943315,0
260020663,0
260062574,0
260190583,0
260284549,0
260493569,0
260690489,0
260852365,0
261093687,1
261755218,1
262464164,1
262643902,2
262939842,0
263209946,1
263717912,0
263772847,0
265642076,0
265646099,1
266069932,0
266152149,0
266478807,1
267576004,0
267813410,0
267963472,0
268748987,0
268964357,0
268967921,0
270687637,1
271030333,0
271659975,2
271878010,1
271947136,2
272739142,0
272954662,1
273039403,1
273131112,1
273850396,2
273855771,0
273969945,1
274377433,2
276037878,0
276326264,0
276797615,1
276958988,1
277225639,1
277418344,0
277485211,1
279662725,0
280208352,2
280490613,1
280579212,2
281227525,0
281238280,0
281802227,0
281944450,2
282969529,0
283672606,0
283896438,1
285095379,2
285673721,0
285713420,1
286196350,1
286740704,0
286873330,0
286953297,0
287077035,0
287798422,0
288383779,1
289037763,0
289327132,0
289429909,2
289776158,0
290085241,0
290262110,1
290728963,2
291074709,0
291103951,1
291533655,1
291557273,2
292056222,0
292158555,1
292383896,1
293171279,0
293192214,1
293331002,0
293341436,0
293706797,0
293879204,1
293908761,1
294086067,0
294091574,0
294194119,0
294247244,1
294621808,1
294658539,1
295671300,0
296214372,0
296532824,1
296786203,0
296885336,1
296889448,0
297357634,2
297834097,0
297919219,0
298049081,1
298408844,0
298802094,0
298968687,0
299153059,0
299342036,2
299935309,1
300188421,1
300305771,0
300570870,1
300740863,0
300815908,0
300873907,0
301192084,0
301667226,0
302065026,0
302558811,0
302896735,1
303754961,1
304067342,0
304252172,1
304594126,1
305500376,0
305600044,1
305691019,1
305726492,2
305843738,0
305989865,0
306842433,1
306914960,1
306973463,2
307126211,0
307373124,0
307588670,0
307743686,0
308557235,1
308875026,1
308931449,0
308940064,0
309174721,0
310247650,0
310798235,0
311289183,1
311927503,0
312059767,0
312065660,1
312610544,0
312883392,0
312921743,1
312930738,2
313153296,0
313390530,0
313999042,0
314127416,0
314468044,2
315638649,0
315887313,0
316748870,2
316837889,0
317232582,0
318036152,1
318172546,0
318313054,1
318865019,0
319056821,0
319220423,0
319644829,0
319888297,0
319903665,1
320121556,2
321007100,2
321041454,1
321160540,1
321264260,1
322075874,1
322142732,0
322423154,1
322437887,1
322514075,1
322586964,0
322750371,1
323035997,0
324043340,2
324064450,2
324128555,2
324182911,2
324537671,0
324563083,0
324685086,0
325241163,0
325535744,2
325640545,0
325725084,0
325936739,0
325970857,1
326573278,1
327460828,0
327634805,0
327635203,0
327855746,0
328161699,1
328236172,0
328752410,1
328915768,1
328995922,0
329013420,2
329016173,0
329140669,1
329180879,0
330017229,0
330345848,0
330796165,0
330809715,0
330848723,0
331348653,1
331797890,0
331920849,1
332116856,1
332217243,0
332472566,1
332760464,0
333120532,0
333280115,1
333502701,1
333876231,1
334368621,0
334863691,0
334989161,0
335507100,0
335882486,2
336211441,0
336393033,0
337956391,0
338023090,2
338038222,0
338098006,0
338115788,1
338452179,0
339291236,0
339424219,1
339451095,0
339638331,1
339810994,1
339862566,2
340487515,1
341220408,0
341606886,0
342083243,0
342369644,2
342508394,0
343351401,0
344019507,1
344108279,0
344176442,0
344503500,0
344611296,0
344679289,1
344689405,0
345479836,1
345753201,2
346278724,0
346598721,0
347015709,2
347542519,2
348109655,0
349296998,0
349439316,1
349505292,2
350101917,2
350184102,0
350625483,0
350956076,0
350982685,1
351044616,0
351525442,0
351715208,0
351724260,1
351797535,0
351805425,0
352343307,0
352815662,0
353271333,0
353717797,1
354113633,0
354219074,0
354730928,2
355509248,1
355958265,0
356420840,0
356792323,0
356902821,2
356972456,0
357017733,0
357357776,2
357414394,1
357458420,1
357776185,2
357979052,2
358424281,0
358900804,2
359117542,0
359208419,0
359281155,0
359503408,2
360141976,2
361159171,0
361354075,0
361585652,1
361794167,2
361867640,1
362092346,1
362474943,2
363004888,0
363005775,0
363357254,2
363742588,0
363786949,0
363865491,0
363921282,0
364345476,1
364567109,1
364897067,0
365527112,1
365623612,2
365833015,2
366312094,0
367323639,2
367480928,1
367595294,1
368203239,2
368569925,1
368772985,2
369107688,2
369214155,1
369339402,0
369602615,2
369903876,2
369980015,0
370090156,0
370775343,0
370831034,0
371863418,0
372863623,2
373219478,0
373255266,0
374146939,0
375028016,1
375485936,2
375542590,2
375631878,0
375650821,0
375715982,0
376500609,1
376763015,0
376863866,0
377418614,0
377568514,0
378720092,1
378728993,1
378790444,0
378904781,0
379226038,1
380669981,1
380670513,1
380735545,1
381075253,1
381100340,1
381263449,0
381486837,1
381568404,1
382050655,0
382506155,0
382634080,0
382699679,0
382847240,0
383026976,1
383273431,1
383378788,0
383559315,1
384307500,0
384476381,0
384599074,0
384979678,1
385201349,1
385275625,0
386029122,1
386198361,1
386259949,0
386313202,0
386853298,1
387285561,1
387306833,0
389554590,1
389912834,0
389948441,1
389973256,0
390523332,1
391096771,1
391858512,0
391886358,0
391991355,2
392544867,0
392646312,0
392811415,0
392912458,0
393030719,0
393408253,0
393514141,0
393604349,0
393826790,1
394271899,0
394655130,1
394695421,0
395239899,1
395952464,2
396570434,1
397542601,1
397606190,1
397724105,0
397749042,1
398429959,0
398519620,0
398846156,0
399401624,0
399710833,1
400478205,0
400731067,0
401114875,0
401418551,2
401541685,1
402041190,2
402379183,1
402513752,1
402653104,0
402770714,0
403110956,1
404358566,0
404518978,0
404764246,0
405064063,1
405342973,2
405373982,0
405740877,0
406423798,0
406675172,1
406815667,1
406928447,2
407059570,0
407077072,0
407148022,0
407271106,0
407473940,0
407766034,0
407816113,0
407961550,0
408918815,0
409100548,1
409309279,0
409506160,2
409536186,0
409823267,1
410187452,0
410244412,0
410342970,1
410693089,1
410968819,0
411075284,1
412310288,0
412790118,1
413358386,2
413444484,1
414201381,0
414314756,0
414470797,1
414875698,0
415466433,0
415554396,0
415725082,0
415829856,1
415932716,0
416133780,0
416329429,0
416534166,1
416604001,1
416858688,2
417340195,1
417611156,1
417903001,0
418117935,1
418212762,1
418872346,0
419616791,0
419741179,0
419979492,0
420005682,0
420014958,0
420658292,0
420729211,1
420733219,0
420826754,0
421266816,0
421491516,0
421860860,1
422143938,0
422505651,1
422964414,1
423722949,0
423832389,0
424174404,0
424433589,0
424874770,0
424888521,1
425398935,0
425686523,0
426043707,1
426319440,0
427235163,1
427270431,1
427661677,1
427862396,2
429112384,0
429305518,0
429740405,2
429928862,2
430334330,0
430357094,1
431179797,1
431354730,0
431515242,0
431783962,0
432141204,1
432420670,0
433221693,0
433224430,0
433358735,2
433379265,0
433624731,1
434419975,1
434591131,2
434734314,1
435525363,0
436220509,0
436307539,0
437297380,0
437678721,1
437991288,0
438026580,0
438062045,0
438161828,0
438424560,1
438519485,0
438587269,0
439005965,1
439051991,1
439429441,2
439457048,1
439873443,0
440181890,1
440218091,1
440440604,0
440481300,0
440912447,0
441194162,2
441877263,1
442108153,1
442611980,0
442877700,1
442955365,0
442993584,0
443441157,0
443727833,2
443758620,0
443875110,0
443909499,2
444234011,0
444968417,1
445265243,0
445359112,0
445559067,0
445632160,0
446147969,1
446231620,2
446654632,2
446669659,0
447365588,0
447851531,1
448217604,0
448468623,0
449455703,0
450011909,0
450036612,1
450243327,2
450633917,0
450728175,2
450928519,0
451271146,0
451472439,1
451609171,1
451680710,0
452498193,2
452867788,1
453796501,0
455309713,0
455971495,1
456011826,1
456154509,2
456813819,0
457246393,1
457471346,0
457559094,0
457645331,0
458075965,1
458425670,0
458747673,1
459535140,0
459713970,1
459849930,0
459950972,1
460006243,1
460060943,1
460955446,1
461519948,0
461758444,0
462189372,1
462219651,0
462230202,0
462338896,0
462366631,0
462564535,0
462870345,1
463183720,0
463389179,0
464524839,0
464630478,0
465669136,0
465681531,1
465683810,0
466001306,0
466091051,0
466148151,1
466519373,1
466908111,0
466913183,0
467410913,1
467967372,2
468010050,2
468266594,0
468398018,2
468434843,2
468747520,0
468918347,0
469742435,2
470016323,0
470158385,0
470159742,1
470653471,2
470992335,0
471020760,0
472036656,1
472926452,0
473034702,0
473070612,0
473670684,0
473924673,0
474600115,0
474702385,0
474845607,1
474999872,2
475103387,0
475331934,0
476285254,0
476638946,0
476884072,1
477281137,0
477302459,0
477306777,0
477564179,2
477972214,0
478010091,1
478141675,1
478609230,2
478691906,0
479045963,2
479761218,1
480293750,0
480310875,0
480566971,0
480838224,1
481180782,0
481797070,0
481940282,1
482501486,1
482717113,0
482767946,0
482850571,2
482883052,1
483165642,1
483424520,2
483452825,1
483502248,0
483988696,1
484397296,0
484430693,0
485063789,0
485803340,0
485905289,1
486064604,0
486205829,0
486905101,0
486961393,1
487087002,0
487190786,0
487989538,0
488074592,0
488150788,0
488260205,0
488297900,1
488689569,0
488726730,1
488759986,2
489223495,1
489507770,0
490633082,1
490874829,1
490977748,0
491163472,1
491685224,0
491761709,1
492414599,1
492921838,1
493191867,0
493312104,0
493538607,0
