client_id,cluster
493629753,0
493761179,0
494098241,0
494362263,0
494656418,0
495023773,0
495146022,1
495587989,0
495623105,0
496049348,0
497252491,1
497266848,0
497869174,0
498121822,1
498562721,1
498616906,0
499799900,0
499842318,2
499910800,0
499958888,0
500192081,2
500596469,1
500709101,1
500722153,2
501021611,2
501206336,1
501489168,1
501604701,1
502465282,0
502613053,1
502714567,1
502943981,1
503472459,1
503499029,1
503983452,0
504190876,0
504430076,0
504493367,0
504583978,2
504658315,1
504709599,1
505246174,0
505278054,1
505505150,1
505786219,2
505927029,0
506277227,0
506324000,0
506481311,0
506547372,0
507102330,1
507161687,0
507938958,2
508114602,1
508527005,2
508575542,0
509741473,2
509974831,0
510068476,2
510267812,0
510401181,1
511676152,1
512455690,0
512750609,1
513347655,2
515200169,2
515321851,1
515328479,2
515418459,2
515432140,0
515783923,1
515903778,0
515905133,1
516152183,0
516155736,2
516215759,0
516410659,0
517325048,1
517435231,0
518181734,0
519086945,0
519196568,1
519886338,0
520295923,1
520305908,0
520308078,2
520551791,0
520837675,0
521464280,1
521856100,2
522241951,0
523175824,1
523866952,0
523874250,0
524081906,0
524185768,1
524305670,0
524581632,1
525224566,1
525716059,0
526014242,2
526340436,0
526399102,0
526534064,0
526799269,0
527587852,0
527771277,0
527856804,0
527965957,2
528361128,0
528779826,1
529125580,0
530176339,0
531247304,2
531820146,1
531914760,1
532353437,1
532469012,0
532700930,0
532827861,0
533275817,0
533308102,1
533528585,0
533851978,0
533920737,0
533922795,0
534355178,1
534526001,0
534530773,0
534765797,0
534971754,1
535112003,0
535672857,1
535735455,1
535776483,0
535924451,1
536022553,0
536071747,0
536151141,0
537015762,0
537041650,0
537045638,0
537376303,0
537719240,2
537807458,0
538676005,0
538917118,0
539436872,0
539712431,0
539771461,1
540019240,0
542271937,0
542279740,1
542350694,0
542865706,0
543406593,2
543910126,2
544039725,0
544371212,2
544620192,1
544925700,0
545755686,0
545982675,1
546007882,0
546477666,1
546866045,0
546919616,1
547409574,0
548525435,0
549009062,1
549252903,0
549555598,1
549645625,0
549732824,0
549921584,2
549931039,0
550127347,2
550320123,2
550992892,1
551003517,0
551102155,0
551186740,0
551424216,2
551587275,0
551648284,1
551665296,1
551911732,0
552305009,0
552412708,0
552460470,1
553289479,0
553608701,0
553640628,0
553744342,0
554259907,0
554631049,0
554960684,1
555614099,0
556532481,0
557803398,0
558356118,0
558634089,1
559120965,1
559126899,0
559283470,0
559543993,0
559547929,1
559813113,0
559835477,0
560270545,1
560554046,0
561022368,1
561142755,2
561183840,0
561406910,1
561409210,0
561562724,1
561833334,0
561866287,0
561920635,0
561998020,0
562016149,0
562033221,0
562097749,2
562102165,1
562502565,1
562671302,0
562860687,0
563426129,1
563529467,1
563790740,0
564777783,0
564837858,0
564943800,0
565203573,0
565207116,2
565227448,2
565475045,2
565742309,0
565829193,1
565844757,2
565971648,0
566175074,2
566246309,0
566762241,1
566955061,0
567672031,1
568000552,0
569224141,0
569319186,0
569874075,0
570211369,0
570261548,0
570269263,1
570326528,0
570814130,0
570950946,0
571005864,2
571403421,1
571582338,2
571731326,0
571873847,0
571943882,0
572744322,0
572843260,2
573490314,1
573558686,0
573938845,0
574217548,2
574564761,2
574676417,0
575313685,0
575843863,1
575862879,0
576019276,0
576146777,0
576412668,0
576722644,0
577357234,0
578359247,0
578561554,0
579061281,1
579732629,0
579769985,1
580504144,0
581211478,0
581239720,1
581290454,1
581349705,1
581478879,0
581509048,0
581592199,2
581744993,2
582145114,1
582399749,1
583086603,0
583679284,0
583876607,1
583883770,0
584113669,0
584295920,0
584448182,1
584835776,0
585086603,1
585823991,0
585975431,0
586359602,2
586754974,2
587141695,0
587180900,0
587454170,2
587515368,1
588028777,0
588058421,0
588308678,0
588583370,0
588666590,0
589211155,0
589989281,2
589998972,0
590052251,1
590587770,0
591125184,0
591293940,0
591324965,1
591467472,0
591611802,2
591734354,1
591753489,0
591920590,2
591931488,0
592116580,0
592265059,0
592313812,1
592610568,0
593046516,0
593076681,1
593259908,1
594431106,0
594494207,2
594730827,2
594752320,0
595018564,1
595052274,0
595215816,0
595549842,2
595731713,0
595744386,1
596468827,0
596493902,0
596791451,0
596822740,2
596882216,0
597051261,1
597182879,2
597293624,1
597756869,1
597938301,1
598219585,0
598264908,0
598940345,0
599144989,2
600074707,1
600217258,0
600289231,0
600685312,0
600896193,0
600916297,0
600922070,1
600936783,0
601713767,0
601764965,1
601912367,1
601982561,0
602096472,1
602263489,0
603102396,0
603142327,0
603304003,1
603440115,0
603913385,2
604572149,2
605243350,0
605284167,1
605342483,0
605469941,2
606166563,2
606655723,0
607485117,2
607504828,0
608071269,0
608296151,0
609185665,1
609282354,0
609417360,0
609465067,0
609760177,0
610072425,0
610660790,1
610814400,0
611360071,0
611496449,0
611812952,2
611922983,0
612631835,1
612867083,1
612972234,0
613527082,0
613563432,0
613810674,0
614203256,1
614595747,0
615107845,0
615178425,0
615962750,0
616074062,0
616163131,0
616438100,0
616561153,0
617004185,2
617081776,2
617331799,2
617653364,2
617723835,1
618788893,1
619473612,0
619790354,0
620692582,1
622199140,0
622616832,1
622799016,0
623346081,1
623541088,2
623562033,1
623918504,0
623923871,0
625180267,0
625439635,2
626098673,0
626155897,1
626234630,0
626382505,0
626768619,0
626821132,0
626906668,1
627407869,1
628017621,1
628248035,0
628328067,2
628907516,0
629083129,0
629213624,1
629814430,1
630140457,0
630607759,2
630617938,0
630633604,1
630705210,0
631549393,0
631701762,0
632027408,2
632776042,1
632867182,0
633195825,1
633400739,0
633566657,2
633814397,1
634140409,0
634483664,0
634557295,2
634607575,2
634680906,1
635631007,0
635854829,0
636677410,0
636840753,2
636906108,1
637351866,1
637549939,1
637725189,0
637855877,1
638075165,0
638175324,0
638268019,1
638619772,1
638994656,0
639127369,1
639241170,0
640134453,0
640585448,0
640979697,1
641028365,2
641176577,0
641355321,0
641769953,2
642135444,1
642700366,0
642997570,0
643449695,1
643476472,2
643906043,0
644318866,1
644673905,1
645259107,1
645577615,0
645588017,0
645677328,0
645870398,1
646009267,0
646100714,0
646572048,0
646934928,0
647212794,0
647528893,1
647728459,0
648125749,0
648405393,0
649008022,1
650035219,1
650478681,1
650735243,0
651475523,0
652044585,0
652707161,0
652721488,2
652817412,2
653009304,0
653111343,0
653521122,0
653566005,0
653978476,0
654489519,0
654754778,1
655197646,0
655825650,0
656061642,0
656066251,1
656155142,1
657010626,1
657028606,2
657291491,0
657339705,1
657878448,0
658091039,0
658491606,0
658663842,0
658716468,0
658779360,0
658913740,0
658930402,2
659048838,0
659125036,0
659509557,1
659772942,1
659941272,1
659983803,0
660636531,0
660649829,0
660871184,0
661096890,1
661748717,0
661793783,1
661815030,0
662974711,1
663084800,0
663595098,0
663846976,1
663865675,2
663906753,0
664033144,1
664187687,1
664629961,1
666200031,0
666817094,0
667015780,1
667405224,1
667497798,2
668626974,0
668779751,0
669171905,0
669180118,0
669565184,1
669856841,0
670250578,0
670827717,0
670993363,1
671259888,1
671514451,0
671794017,0
671819342,0
671985872,1
672482655,0
672606159,0
673496202,0
674698673,0
674746701,0
675493392,2
675835746,2
676549954,0
676731304,0
676958750,0
677204225,0
677309842,0
677452308,0
677604806,0
677699261,1
677725919,0
678738314,2
678816220,0
679239994,0
679745705,0
679819391,1
680104976,0
680127018,0
681057747,0
681408133,2
681553726,0
681612700,0
682059030,1
682602555,1
682859303,2
683448412,1
683832725,1
684043978,0
684178253,2
684391360,0
684553438,1
684605048,1
684803992,0
684821320,0
684824771,2
685027023,0
685102856,0
685227060,1
685242543,0
685320334,0
685323348,2
685459903,0
685896373,0
686020362,1
686313844,2
686695158,2
687258521,0
688273125,0
688569327,0
688595590,0
689282182,0
689816607,0
689927823,0
690088282,1
690445486,0
690671306,0
690957506,2
691005391,1
691131436,2
691724470,1
692129956,1
692753536,0
692944987,1
693080261,1
693359938,2
694248974,0
694301317,0
695025243,1
696044877,0
696051898,1
696198973,1
697741011,1
697798260,1
698373922,0
698679647,0
699445451,0
699939033,0
699968731,2
700136861,0
700392255,1
700517518,0
700904434,0
700906011,1
701410230,0
701481860,1
702215807,0
702469131,0
702657387,0
702670440,1
702797724,0
703176761,0
703591642,0
703995269,1
704175112,1
704909895,2
705069562,0
705312036,0
705524661,1
705685670,0
706134072,0
706958658,0
707011133,1
707472576,0
707494458,0
707593227,1
707776971,2
708604105,0
708644114,0
709376011,0
709547196,1
710101735,0
710220665,0
710836135,1
712069502,0
712758204,2
712773918,1
713615930,2
713853496,1
713890224,1
713982254,1
714045844,0
714220659,0
715263485,0
715809444,2
716122300,0
716135674,0
716376776,1
716592150,1
716752464,0
717526207,0
717605158,1
718145564,1
718176113,0
718346094,2
718526271,1
718680506,2
718995267,0
719518652,2
721531816,0
722005581,1
722240212,1
722943719,0
723401618,1
723422851,0
723612947,0
723822604,0
723829426,1
723973653,1
724158511,2
725020376,2
725211347,1
725313100,1
725487041,0
725499248,1
725773459,0
725793634,0
725802213,0
726001205,0
726495780,0
726654588,0
727149028,2
727257783,0
727576914,0
727864889,0
727921865,1
727936370,1
728095734,2
728502942,1
728767268,2
729027027,1
729175133,1
729256160,1
729645017,0
729698854,1
729777520,0
729873656,0
729973452,0
730221476,0
731104536,0
731252617,1
731369223,1
731878525,1
731902531,0
732378658,1
732815467,0
733771072,0
734038124,0
734049804,0
734139062,0
734186354,2
735660226,0
736002283,1
736026756,0
736060245,1
736237862,2
736371657,0
736507335,0
736815311,1
737488654,1
738045127,2
738706214,1
739632090,0
739783186,1
739966211,1
740359114,1
740710043,1
740762017,0
741847068,0
741992937,1
742242875,0
742364175,2
742446653,0
742734394,0
742737593,2
743578813,1
743603651,0
743878664,0
744021818,2
744357244,2
744400171,1
744591446,1
745421753,0
745747127,1
746057878,0
746176946,0
746357668,0
747085145,0
747981214,0
748300953,1
748541020,0
748930069,0
748956094,0
749277873,1
750177045,1
750992323,1
751102642,0
751228013,1
751250812,2
751689669,0
751712462,2
751932720,2
752798123,0
753033145,0
753698928,1
754793696,1
755227565,0
755372151,0
756778004,0
757297162,0
757506915,1
757679315,2
758175094,0
758572924,2
758663578,2
759035489,1
759045986,1
759176818,2
759506688,0
759590599,0
759644163,0
760189765,1
761483789,2
761961894,0
762045819,0
762209715,0
762405687,0
762433727,2
762894966,1
763138835,0
763295654,1
763453529,1
763461999,0
763924635,1
764591536,1
765244964,0
765402774,0
765788560,0
765801078,1
766138262,0
766231409,0
766267144,0
766283850,0
766518950,0
767009792,0
767152456,1
767230167,2
768384600,0
768517345,0
768677010,0
768735062,1
768772821,1
769855745,0
770051284,0
770180986,1
770580724,2
770668645,0
771099875,0
771188782,0
771274002,2
772109316,2
772376113,0
772399439,1
773104837,0
773200353,0
773436471,1
773582526,0
775263717,0
776310132,0
776764136,0
777000322,2
777205742,0
777542199,1
777720214,0
777907993,0
778233406,0
778521719,1
778852202,1
779291529,0
779347037,0
779565376,0
779590602,0
779700633,1
779749812,0
780111303,1
780268814,0
780595001,0
780843729,1
780866664,2
781138704,0
781428947,0
781619564,0
782146037,0
782176768,0
782518135,1
782800810,1
782843671,0
783309889,0
783344998,0
783509126,1
783558175,0
784107905,0
784868334,1
784872833,0
785446391,0
785683152,2
786329004,0
786761808,0
786948754,0
787872509,0
788062069,1
788493367,2
789569340,0
789605068,0
789754815,0
790107368,0
790113855,1
790179487,0
790774553,2
791144272,2
791601182,2
791712141,0
791890914,2
791930590,0
791956171,1
792322226,0
792477337,1
792907992,0
792933887,0
793320840,0
793564537,0
793587207,0
794225403,1
794468774,1
794473667,0
795547377,0
795869305,1
796125760,0
796265542,0
796374129,2
796656282,0
796698519,0
796969763,1
797089660,0
797676072,0
798087239,0
798176592,0
798709576,0
799141870,2
799171474,2
799561080,0
799565065,1
799669964,0
799873655,1
800062179,1
800542127,0
800669285,1
801519035,0
801716387,1
801871632,2
802074327,1
802714871,0
802845351,0
803686734,2
803727148,0
803889926,2
804310277,1
804938647,1
805260707,1
806474760,0
806771239,0
806859226,1
807389116,0
807608154,0
807630797,1
807774290,0
808155155,1
808289048,0
808461910,1
808814395,2
808828993,0
808830940,2
809014614,0
809706824,0
809989322,0
810130276,2
810252345,1
810408520,1
811217490,0
812684740,0
813488046,0
813847478,0
814456308,0
814735510,0
815332887,0
815345131,2
815358760,0
815961724,0
816792664,0
817365964,1
817528459,0
818078957,1
818874690,0
818889007,0
819009731,0
819022930,1
819324636,1
819812597,1
820081187,2
820132273,0
820182648,1
820590750,1
821370285,0
822229600,1
822238727,1
823275531,1
823341772,0
823541192,1
823920915,1
823998087,0
824296128,0
824683725,0
824795839,0
824865575,1
825059952,1
825157733,0
825691364,2
825994980,1
825999326,1
826440135,0
826681659,0
826706331,1
827982525,0
828256313,2
828344964,0
828954093,0
829057974,2
830542585,0
830986355,0
831311648,1
832292416,2
832344707,0
832545410,0
832620769,1
832762890,0
833057820,2
833397751,1
833804796,0
833936975,2
834018569,1
834118390,0
834160381,0
834212643,0
834748153,0
834874361,2
834943185,0
834964303,0
835218658,0
835469935,0
835784977,0
836883265,1
837012125,0
837276262,2
837383441,1
837499853,0
837506389,1
837926541,0
837996215,0
838083269,2
838258125,0
838643939,1
839011516,0
839021764,0
839129185,0
839243664,0
839426180,1
841258812,0
841267755,0
841342615,2
841359343,1
841511498,1
841531398,0
841853554,0
841936054,0
842210464,0
842506186,0
843588009,0
843822414,1
845952751,1
846243327,2
846679329,0
847247102,0
847457894,1
847466907,0
847848157,0
848012183,1
848033496,1
848064306,0
848667364,1
848832471,0
849330296,0
849438298,0
850380292,0
850772294,0
850857619,0
851102659,1
851966863,1
852064761,1
852532000,1
852542960,0
853256248,0
853457582,0
853505605,1
853816098,0
854060684,1
854329213,2
854338721,2
854424188,0
854722892,0
854851824,2
854925788,0
854982106,0
855112534,1
855222827,0
855444511,2
855894438,0
856566494,0
856599008,2
857031045,0
857179591,0
857592138,0
857773602,0
858364068,0
859136786,1
859515001,2
859703931,1
859936481,0
860093071,0
860452852,1
860654423,0
860792898,1
861243169,0
862767915,0
862791076,2
863168039,0
863187586,0
863552123,1
863658906,2
863769298,0
863989315,1
864403098,1
864684083,1
865215533,2
866130282,0
866363585,0
866452958,0
866463278,0
866687101,1
866805055,0
866840057,1
866921882,1
867386398,1
867743832,0
868075989,0
868371259,0
868736082,0
868956896,1
869050892,0
871233385,1
871355461,0
871383783,1
871956636,0
872735104,0
872769325,0
873151679,0
873426196,2
873725686,1
873819915,0
874331013,2
875138060,0
875268300,2
875269308,1
875393898,1
875670681,1
875739500,2
876062669,1
876236560,0
877111091,0
877386277,0
877434184,0
877704928,1
878245030,1
878503756,0
878832784,0
879446337,2
880200405,0
880630710,0
880838832,0
881037639,0
881251741,1
881871790,2
882095984,0
882425458,1
883373237,1
883424336,1
883598382,1
883668116,0
884173932,1
884196036,0
884854363,0
885067908,1
885283167,0
885313993,0
885341578,0
885506253,0
885672007,0
886602276,0
887414783,0
887639224,0
887827941,1
887859726,0
888027823,1
889219977,0
889561116,0
890391866,0
890440062,1
890571832,2
891017255,0
891253756,1
891680400,0
891839202,0
892024409,1
892143280,0
892860715,1
893548094,0
894272393,0
895203910,0
895444099,0
895516686,0
895984687,0
896844950,1
898881946,0
899596792,1
899888973,1
900232104,1
900305196,0
900515550,2
900650761,0
900784587,0
901103565,1
901607767,1
901760604,1
901771066,1
902760228,0
902978272,1
903219396,1
904030888,0
904138951,0
904159043,1
905184580,0
905228899,0
905275895,1
906271311,1
906859541,0
907467354,0
907841430,1
909032940,0
909640296,1
910074610,0
910084742,0
910135447,0
910621421,2
910797761,2
911147009,0
911275569,0
911294876,0
911316995,2
911872684,1
912025868,0
912493250,0
912561751,0
912574414,1
912883430,2
913315931,0
913590849,1
913723363,0
913752786,0
913758235,0
913996840,2
914500553,0
914504380,0
914813075,0
915255634,1
915328810,1
915900336,0
918227097,0
918443531,0
918540245,0
918641322,0
918647778,2
918719260,0
919390983,0
919743520,0
919891333,0
920512237,1
921124447,1
922290165,1
922443271,2
923892580,0
923963586,0
924028569,1
924204639,1
924448914,0
924518249,0
924531167,2
924656735,0
924906589,0
925548521,0
925552057,0
926335341,0
927543086,0
929513313,0
929607987,1
929630251,0
930162377,0
930506572,0
930605707,2
930781525,0
930885856,1
931430382,2
932783278,1
933926786,0
934275900,0
935274013,0
935354971,0
935491224,0
935907528,1
936071715,0
936229904,0
936314698,0
936440118,2
936698309,1
937033434,1
937100816,0
937101847,1
937665476,1
937680362,0
937837935,0
937914518,0
938119905,0
938138827,0
938295583,0
938424322,2
938584876,1
938627669,0
938694332,1
938960739,0
939071164,0
939326543,0
939340593,0
939564283,2
939641261,0
939679324,1
939812820,0
940093122,1
940220964,1
940684436,2
940786952,1
941609862,0
942582815,0
942694640,1
942879583,0
942916911,2
944089448,0
944146924,2
944385681,0
944490752,0
944651714,0
944922563,0
945027468,0
945057233,1
945220911,1
945307020,0
945700532,0
946718333,1
947046285,0
947311325,0
947581159,2
947979898,0
948000957,0
948174319,0
948322163,1
948372848,1
949316094,2
949488929,1
949543465,1
949879159,1
949885700,2
950526535,1
950737466,0
950796714,2
951192728,2
952032463,1
952324254,0
952767246,0
952915915,0
953370712,1
953595254,1
953624785,1
953804198,1
953830201,2
953975168,0
954210353,0
954718963,0
955863648,0
956045588,1
956177388,0
956252232,1
956559121,2
956573805,0
958164901,0
958535342,0
958944185,1
959361046,1
959555941,0
959674512,1
959686379,0
959769762,0
959912159,0
959972574,1
960762804,0
961419093,2
961755294,1
962283049,0
963503256,0
964006510,0
964565450,0
964566276,0
964777718,0
964858463,1
964860516,2
965376342,0
965741389,2
966006192,0
966580096,0
967075868,0
967257852,0
968596721,2
968751652,0
968988886,0
969282574,0
969959091,0
970439434,1
970607784,0
970759264,0
970844959,1
971431433,0
971604412,1
971855833,0
971945331,1
972146894,1
972488200,0
973128767,1
973526075,0
973638529,0
974260527,0
974458152,0
974635736,1
974995833,1
975918896,0
976008630,1
976181060,0
976339293,0
976651836,0
977697392,0
978353156,0
978898857,2
979024577,0
979351066,1
979753906,1
980174580,1
980515795,1
981404182,1
981541869,0
981741394,0
981835698,0
983202929,0
983403395,0
984210501,1
984355599,0
985715421,0
987468640,0
987471197,2
987553223,0
988016499,0
988819039,2
989105566,2
989684821,2
990034193,0
990204631,1
990285304,0
990822869,0
990861012,0
990948072,0
991738430,0
992559798,2
992592083,0
992743389,0
993289419,2
993335028,0
993999706,0
994191439,1
994258817,0
994324313,1
994369655,2
995023416,0
995513092,1
996787549,0
997693262,0
998096046,1
998552216,1
999000705,0
999238956,0
999767456,0
